,Country,Year,Medal,Count
0,AFG,2008,Bronze,1
1,AFG,2012,Bronze,1
2,AHO,1988,Silver,1
3,ALG,1984,Bronze,2
4,ALG,1992,Bronze,1
5,ALG,1992,Gold,1
6,ALG,1996,Bronze,1
7,ALG,1996,Gold,2
8,ALG,2000,Bronze,3
9,ALG,2000,Gold,1
10,ALG,2000,Silver,1
11,ALG,2008,Bronze,1
12,ALG,2008,Silver,1
13,ALG,2012,Gold,1
14,ANZ,1908,Bronze,2
15,ANZ,1908,Gold,15
16,ANZ,1908,Silver,2
17,ANZ,1912,Bronze,3
18,ANZ,1912,Gold,5
19,ANZ,1912,Silver,2
20,ARG,1924,Bronze,2
21,ARG,1924,Gold,6
22,ARG,1924,Silver,3
23,ARG,1928,Bronze,5
24,ARG,1928,Gold,3
25,ARG,1928,Silver,24
26,ARG,1932,Gold,3
27,ARG,1932,Silver,1
28,ARG,1936,Bronze,4
29,ARG,1936,Gold,5
30,ARG,1936,Silver,2
31,ARG,1948,Bronze,1
32,ARG,1948,Gold,3
33,ARG,1948,Silver,8
34,ARG,1952,Bronze,2
35,ARG,1952,Gold,2
36,ARG,1952,Silver,2
37,ARG,1956,Bronze,1
38,ARG,1956,Silver,1
39,ARG,1960,Bronze,1
40,ARG,1960,Silver,3
41,ARG,1964,Silver,1
42,ARG,1968,Bronze,2
43,ARG,1972,Silver,1
44,ARG,1988,Bronze,12
45,ARG,1988,Silver,1
46,ARG,1992,Bronze,2
47,ARG,1996,Bronze,1
48,ARG,1996,Silver,19
49,ARG,2000,Bronze,3
50,ARG,2000,Silver,17
51,ARG,2004,Bronze,21
52,ARG,2004,Gold,26
53,ARG,2008,Bronze,31
54,ARG,2008,Gold,20
55,ARG,2012,Bronze,3
56,ARG,2012,Gold,1
57,ARG,2012,Silver,16
58,ARM,1996,Gold,1
59,ARM,1996,Silver,1
60,ARM,2000,Bronze,1
61,ARM,2008,Bronze,6
62,ARM,2012,Bronze,1
63,ARM,2012,Silver,1
64,AUS,1896,Gold,2
65,AUS,1900,Bronze,3
66,AUS,1900,Gold,2
67,AUS,1920,Bronze,1
68,AUS,1920,Silver,5
69,AUS,1924,Bronze,2
70,AUS,1924,Gold,3
71,AUS,1924,Silver,5
72,AUS,1928,Bronze,1
73,AUS,1928,Gold,1
74,AUS,1928,Silver,2
75,AUS,1932,Bronze,1
76,AUS,1932,Gold,3
77,AUS,1932,Silver,1
78,AUS,1936,Bronze,1
79,AUS,1948,Bronze,5
80,AUS,1948,Gold,2
81,AUS,1948,Silver,9
82,AUS,1952,Bronze,11
83,AUS,1952,Gold,7
84,AUS,1952,Silver,2
85,AUS,1956,Bronze,26
86,AUS,1956,Gold,23
87,AUS,1956,Silver,12
88,AUS,1960,Bronze,9
89,AUS,1960,Gold,10
90,AUS,1960,Silver,17
91,AUS,1964,Bronze,29
92,AUS,1964,Gold,8
93,AUS,1964,Silver,5
94,AUS,1968,Bronze,10
95,AUS,1968,Gold,5
96,AUS,1968,Silver,34
97,AUS,1972,Bronze,2
98,AUS,1972,Gold,11
99,AUS,1972,Silver,7
100,AUS,1976,Bronze,8
101,AUS,1976,Silver,16
102,AUS,1980,Bronze,5
103,AUS,1980,Gold,5
104,AUS,1980,Silver,2
105,AUS,1984,Bronze,29
106,AUS,1984,Gold,7
107,AUS,1984,Silver,14
108,AUS,1988,Bronze,10
109,AUS,1988,Gold,18
110,AUS,1988,Silver,6
111,AUS,1992,Bronze,16
112,AUS,1992,Gold,14
113,AUS,1992,Silver,27
114,AUS,1996,Bronze,84
115,AUS,1996,Gold,32
116,AUS,1996,Silver,16
117,AUS,2000,Bronze,54
118,AUS,2000,Gold,60
119,AUS,2000,Silver,69
120,AUS,2004,Bronze,30
121,AUS,2004,Gold,49
122,AUS,2004,Silver,78
123,AUS,2008,Bronze,76
124,AUS,2008,Gold,31
125,AUS,2008,Silver,42
126,AUS,2012,Bronze,59
127,AUS,2012,Gold,19
128,AUS,2012,Silver,36
129,AUT,1896,Bronze,2
130,AUT,1896,Gold,2
131,AUT,1896,Silver,1
132,AUT,1900,Bronze,3
133,AUT,1900,Silver,3
134,AUT,1904,Bronze,1
135,AUT,1908,Bronze,1
136,AUT,1912,Bronze,5
137,AUT,1912,Silver,9
138,AUT,1924,Bronze,1
139,AUT,1924,Silver,3
140,AUT,1928,Bronze,2
141,AUT,1928,Gold,2
142,AUT,1932,Bronze,3
143,AUT,1932,Gold,1
144,AUT,1932,Silver,1
145,AUT,1936,Bronze,4
146,AUT,1936,Gold,5
147,AUT,1936,Silver,41
148,AUT,1948,Bronze,3
149,AUT,1948,Gold,1
150,AUT,1952,Bronze,2
151,AUT,1952,Silver,1
152,AUT,1956,Bronze,4
153,AUT,1960,Gold,1
154,AUT,1960,Silver,2
155,AUT,1968,Bronze,3
156,AUT,1968,Silver,2
157,AUT,1972,Bronze,2
158,AUT,1972,Silver,1
159,AUT,1976,Bronze,1
160,AUT,1980,Bronze,1
161,AUT,1980,Gold,1
162,AUT,1980,Silver,3
163,AUT,1984,Bronze,1
164,AUT,1984,Gold,1
165,AUT,1984,Silver,1
166,AUT,1988,Gold,1
167,AUT,1992,Silver,6
168,AUT,1996,Bronze,2
169,AUT,1996,Silver,1
170,AUT,2000,Gold,3
171,AUT,2000,Silver,1
172,AUT,2004,Bronze,1
173,AUT,2004,Gold,3
174,AUT,2004,Silver,4
175,AUT,2008,Bronze,2
176,AUT,2008,Silver,1
177,AZE,1996,Silver,1
178,AZE,2000,Bronze,1
179,AZE,2000,Gold,2
180,AZE,2004,Bronze,4
181,AZE,2004,Gold,1
182,AZE,2008,Bronze,4
183,AZE,2008,Gold,1
184,AZE,2008,Silver,2
185,AZE,2012,Bronze,6
186,AZE,2012,Gold,2
187,AZE,2012,Silver,2
188,BAH,1956,Bronze,2
189,BAH,1964,Gold,2
190,BAH,1992,Bronze,1
191,BAH,1996,Silver,5
192,BAH,2000,Gold,6
193,BAH,2004,Bronze,1
194,BAH,2004,Gold,1
195,BAH,2008,Bronze,1
196,BAH,2008,Silver,4
197,BAH,2012,Gold,4
198,BAR,2000,Bronze,1
199,BDI,1996,Gold,1
200,BEL,1900,Bronze,15
201,BEL,1900,Gold,5
202,BEL,1900,Silver,19
203,BEL,1908,Bronze,6
204,BEL,1908,Gold,1
205,BEL,1908,Silver,24
206,BEL,1912,Bronze,9
207,BEL,1912,Gold,9
208,BEL,1912,Silver,1
209,BEL,1920,Bronze,65
210,BEL,1920,Gold,57
211,BEL,1920,Silver,66
212,BEL,1924,Bronze,6
213,BEL,1924,Gold,3
214,BEL,1924,Silver,29
215,BEL,1928,Bronze,4
216,BEL,1928,Silver,1
217,BEL,1936,Bronze,12
218,BEL,1948,Bronze,8
219,BEL,1948,Gold,4
220,BEL,1948,Silver,2
221,BEL,1952,Gold,4
222,BEL,1952,Silver,3
223,BEL,1956,Silver,2
224,BEL,1960,Bronze,2
225,BEL,1960,Silver,2
226,BEL,1964,Bronze,1
227,BEL,1964,Gold,2
228,BEL,1968,Bronze,2
229,BEL,1968,Silver,1
230,BEL,1972,Silver,2
231,BEL,1976,Bronze,6
232,BEL,1976,Silver,3
233,BEL,1980,Gold,1
234,BEL,1984,Bronze,2
235,BEL,1984,Gold,1
236,BEL,1984,Silver,2
237,BEL,1988,Bronze,2
238,BEL,1992,Bronze,2
239,BEL,1992,Silver,1
240,BEL,1996,Bronze,2
241,BEL,1996,Gold,2
242,BEL,1996,Silver,2
243,BEL,2000,Bronze,4
244,BEL,2000,Silver,3
245,BEL,2004,Bronze,2
246,BEL,2004,Gold,1
247,BEL,2008,Gold,1
248,BEL,2008,Silver,4
249,BEL,2012,Bronze,2
250,BEL,2012,Silver,1
251,BER,1976,Bronze,1
252,BLR,1996,Bronze,16
253,BLR,1996,Gold,1
254,BLR,1996,Silver,6
255,BLR,2000,Bronze,11
256,BLR,2000,Gold,3
257,BLR,2000,Silver,8
258,BLR,2004,Bronze,9
259,BLR,2004,Gold,2
260,BLR,2004,Silver,6
261,BLR,2008,Bronze,17
262,BLR,2008,Gold,8
263,BLR,2008,Silver,5
264,BLR,2012,Bronze,6
265,BLR,2012,Gold,3
266,BLR,2012,Silver,12
267,BOH,1900,Bronze,1
268,BOH,1900,Silver,1
269,BOH,1908,Bronze,5
270,BOT,2012,Silver,1
271,BRA,1920,Bronze,5
272,BRA,1920,Gold,1
273,BRA,1920,Silver,1
274,BRA,1948,Bronze,12
275,BRA,1952,Bronze,2
276,BRA,1952,Gold,1
277,BRA,1956,Gold,1
278,BRA,1960,Bronze,13
279,BRA,1964,Bronze,12
280,BRA,1968,Bronze,3
281,BRA,1968,Silver,1
282,BRA,1972,Bronze,2
283,BRA,1976,Bronze,3
284,BRA,1980,Bronze,5
285,BRA,1980,Gold,4
286,BRA,1984,Bronze,2
287,BRA,1984,Gold,1
288,BRA,1984,Silver,34
289,BRA,1988,Bronze,5
290,BRA,1988,Gold,1
291,BRA,1988,Silver,22
292,BRA,1992,Gold,13
293,BRA,1992,Silver,1
294,BRA,1996,Bronze,44
295,BRA,1996,Gold,5
296,BRA,1996,Silver,15
297,BRA,2000,Bronze,36
298,BRA,2000,Silver,12
299,BRA,2004,Bronze,3
300,BRA,2004,Gold,18
301,BRA,2004,Silver,19
302,BRA,2008,Bronze,27
303,BRA,2008,Gold,14
304,BRA,2008,Silver,34
305,BRA,2012,Bronze,11
306,BRA,2012,Gold,14
307,BRA,2012,Silver,34
308,BRN,2012,Bronze,1
309,BUL,1952,Bronze,1
310,BUL,1956,Bronze,14
311,BUL,1956,Gold,1
312,BUL,1956,Silver,3
313,BUL,1960,Bronze,3
314,BUL,1960,Gold,1
315,BUL,1960,Silver,3
316,BUL,1964,Bronze,2
317,BUL,1964,Gold,3
318,BUL,1964,Silver,5
319,BUL,1968,Bronze,3
320,BUL,1968,Gold,2
321,BUL,1968,Silver,21
322,BUL,1972,Bronze,6
323,BUL,1972,Gold,6
324,BUL,1972,Silver,10
325,BUL,1976,Bronze,18
326,BUL,1976,Gold,8
327,BUL,1976,Silver,13
328,BUL,1980,Bronze,40
329,BUL,1980,Gold,8
330,BUL,1980,Silver,46
331,BUL,1988,Bronze,17
332,BUL,1988,Gold,10
333,BUL,1988,Silver,14
334,BUL,1992,Bronze,7
335,BUL,1992,Gold,3
336,BUL,1992,Silver,7
337,BUL,1996,Bronze,6
338,BUL,1996,Gold,3
339,BUL,1996,Silver,12
340,BUL,2000,Bronze,2
341,BUL,2000,Gold,5
342,BUL,2000,Silver,6
343,BUL,2004,Bronze,14
344,BUL,2004,Gold,2
345,BUL,2004,Silver,1
346,BUL,2008,Bronze,3
347,BUL,2008,Gold,1
348,BUL,2008,Silver,1
349,BUL,2012,Bronze,1
350,BUL,2012,Silver,1
351,BWI,1960,Bronze,5
352,CAN,1900,Bronze,1
353,CAN,1900,Gold,1
354,CAN,1904,Gold,26
355,CAN,1904,Silver,9
356,CAN,1908,Bronze,26
357,CAN,1908,Gold,17
358,CAN,1908,Silver,8
359,CAN,1912,Bronze,3
360,CAN,1912,Gold,3
361,CAN,1912,Silver,2
362,CAN,1920,Bronze,3
363,CAN,1920,Gold,10
364,CAN,1920,Silver,3
365,CAN,1924,Bronze,1
366,CAN,1924,Silver,19
367,CAN,1928,Bronze,21
368,CAN,1928,Gold,7
369,CAN,1928,Silver,5
370,CAN,1932,Bronze,23
371,CAN,1932,Gold,2
372,CAN,1932,Silver,13
373,CAN,1936,Bronze,9
374,CAN,1936,Gold,1
375,CAN,1936,Silver,12
376,CAN,1948,Bronze,5
377,CAN,1948,Silver,1
378,CAN,1952,Gold,1
379,CAN,1952,Silver,3
380,CAN,1956,Bronze,5
381,CAN,1956,Gold,5
382,CAN,1956,Silver,9
383,CAN,1960,Silver,9
384,CAN,1964,Bronze,1
385,CAN,1964,Gold,2
386,CAN,1964,Silver,2
387,CAN,1968,Bronze,4
388,CAN,1968,Gold,3
389,CAN,1968,Silver,3
390,CAN,1972,Bronze,8
391,CAN,1972,Silver,2
392,CAN,1976,Bronze,12
393,CAN,1976,Silver,8
394,CAN,1984,Bronze,32
395,CAN,1984,Gold,19
396,CAN,1984,Silver,35
397,CAN,1988,Bronze,12
398,CAN,1988,Gold,4
399,CAN,1988,Silver,5
400,CAN,1992,Bronze,12
401,CAN,1992,Gold,27
402,CAN,1992,Silver,5
403,CAN,1996,Bronze,12
404,CAN,1996,Gold,8
405,CAN,1996,Silver,31
406,CAN,2000,Bronze,23
407,CAN,2000,Gold,4
408,CAN,2000,Silver,4
409,CAN,2004,Bronze,4
410,CAN,2004,Gold,3
411,CAN,2004,Silver,10
412,CAN,2008,Bronze,10
413,CAN,2008,Gold,11
414,CAN,2008,Silver,13
415,CAN,2012,Bronze,35
416,CAN,2012,Gold,1
417,CAN,2012,Silver,21
418,CHI,1928,Silver,1
419,CHI,1952,Silver,4
420,CHI,1956,Bronze,2
421,CHI,1956,Silver,2
422,CHI,1988,Silver,1
423,CHI,2000,Bronze,18
424,CHI,2004,Bronze,1
425,CHI,2004,Gold,3
426,CHI,2008,Silver,1
427,CHN,1984,Bronze,37
428,CHN,1984,Gold,26
429,CHN,1984,Silver,13
430,CHN,1988,Bronze,31
431,CHN,1988,Gold,6
432,CHN,1988,Silver,16
433,CHN,1992,Bronze,19
434,CHN,1992,Gold,18
435,CHN,1992,Silver,46
436,CHN,1996,Bronze,17
437,CHN,1996,Gold,19
438,CHN,1996,Silver,74
439,CHN,2000,Bronze,17
440,CHN,2000,Gold,39
441,CHN,2000,Silver,23
442,CHN,2004,Bronze,15
443,CHN,2004,Gold,52
444,CHN,2004,Silver,27
445,CHN,2008,Bronze,57
446,CHN,2008,Gold,74
447,CHN,2008,Silver,53
448,CHN,2012,Bronze,28
449,CHN,2012,Gold,56
450,CHN,2012,Silver,44
451,CIV,1984,Silver,1
452,CMR,1968,Silver,1
453,CMR,1984,Bronze,1
454,CMR,2000,Gold,18
455,CMR,2004,Gold,1
456,CMR,2008,Gold,1
457,CMR,2012,Bronze,1
458,COL,1972,Bronze,2
459,COL,1972,Silver,1
460,COL,1984,Silver,1
461,COL,1988,Bronze,1
462,COL,1992,Bronze,1
463,COL,2000,Gold,1
464,COL,2004,Bronze,2
465,COL,2008,Bronze,1
466,COL,2008,Silver,1
467,COL,2012,Bronze,4
468,COL,2012,Gold,1
469,COL,2012,Silver,3
470,CRC,1988,Silver,1
471,CRC,1996,Gold,1
472,CRC,2000,Bronze,2
473,CRO,1992,Bronze,3
474,CRO,1992,Silver,12
475,CRO,1996,Gold,16
476,CRO,1996,Silver,13
477,CRO,2000,Bronze,9
478,CRO,2000,Gold,1
479,CRO,2004,Bronze,3
480,CRO,2004,Gold,14
481,CRO,2004,Silver,3
482,CRO,2008,Bronze,3
483,CRO,2008,Silver,2
484,CRO,2012,Bronze,16
485,CRO,2012,Gold,15
486,CRO,2012,Silver,4
487,CUB,1900,Gold,1
488,CUB,1900,Silver,1
489,CUB,1904,Bronze,3
490,CUB,1904,Gold,4
491,CUB,1904,Silver,2
492,CUB,1948,Silver,2
493,CUB,1964,Silver,1
494,CUB,1968,Silver,10
495,CUB,1972,Bronze,18
496,CUB,1972,Gold,3
497,CUB,1972,Silver,1
498,CUB,1976,Bronze,14
499,CUB,1976,Gold,6
500,CUB,1976,Silver,4
501,CUB,1980,Bronze,5
502,CUB,1980,Gold,8
503,CUB,1980,Silver,7
504,CUB,1992,Bronze,14
505,CUB,1992,Gold,44
506,CUB,1992,Silver,13
507,CUB,1996,Bronze,10
508,CUB,1996,Gold,39
509,CUB,1996,Silver,8
510,CUB,2000,Bronze,12
511,CUB,2000,Gold,22
512,CUB,2000,Silver,35
513,CUB,2004,Bronze,22
514,CUB,2004,Gold,31
515,CUB,2004,Silver,8
516,CUB,2008,Bronze,11
517,CUB,2008,Gold,2
518,CUB,2008,Silver,34
519,CUB,2012,Bronze,7
520,CUB,2012,Gold,5
521,CUB,2012,Silver,3
522,CYP,2012,Silver,1
523,CZE,1996,Bronze,4
524,CZE,1996,Gold,4
525,CZE,1996,Silver,5
526,CZE,2000,Bronze,4
527,CZE,2000,Gold,2
528,CZE,2000,Silver,3
529,CZE,2004,Bronze,5
530,CZE,2004,Gold,1
531,CZE,2004,Silver,6
532,CZE,2008,Gold,3
533,CZE,2008,Silver,4
534,CZE,2012,Bronze,7
535,CZE,2012,Gold,4
536,CZE,2012,Silver,4
537,DEN,1896,Bronze,3
538,DEN,1896,Gold,1
539,DEN,1896,Silver,2
540,DEN,1900,Bronze,2
541,DEN,1900,Gold,1
542,DEN,1900,Silver,3
543,DEN,1908,Bronze,3
544,DEN,1908,Silver,12
545,DEN,1912,Bronze,34
546,DEN,1912,Gold,5
547,DEN,1912,Silver,45
548,DEN,1920,Bronze,1
549,DEN,1920,Gold,30
550,DEN,1920,Silver,44
551,DEN,1924,Bronze,2
552,DEN,1924,Gold,2
553,DEN,1924,Silver,8
554,DEN,1928,Bronze,3
555,DEN,1928,Gold,5
556,DEN,1928,Silver,5
557,DEN,1932,Bronze,4
558,DEN,1932,Silver,5
559,DEN,1936,Bronze,3
560,DEN,1936,Silver,3
561,DEN,1948,Bronze,27
562,DEN,1948,Gold,7
563,DEN,1948,Silver,15
564,DEN,1952,Bronze,5
565,DEN,1952,Gold,3
566,DEN,1952,Silver,1
567,DEN,1956,Bronze,1
568,DEN,1956,Gold,1
569,DEN,1956,Silver,5
570,DEN,1960,Bronze,4
571,DEN,1960,Gold,2
572,DEN,1960,Silver,17
573,DEN,1964,Bronze,4
574,DEN,1964,Gold,7
575,DEN,1964,Silver,1
576,DEN,1968,Bronze,6
577,DEN,1968,Gold,4
578,DEN,1968,Silver,6
579,DEN,1972,Gold,1
580,DEN,1976,Bronze,5
581,DEN,1976,Gold,3
582,DEN,1980,Bronze,2
583,DEN,1980,Gold,4
584,DEN,1980,Silver,2
585,DEN,1984,Bronze,10
586,DEN,1984,Silver,5
587,DEN,1988,Bronze,3
588,DEN,1988,Gold,3
589,DEN,1988,Silver,1
590,DEN,1992,Bronze,9
591,DEN,1992,Gold,3
592,DEN,1992,Silver,2
593,DEN,1996,Bronze,1
594,DEN,1996,Gold,22
595,DEN,1996,Silver,1
596,DEN,2000,Bronze,4
597,DEN,2000,Gold,18
598,DEN,2000,Silver,3
599,DEN,2004,Bronze,10
600,DEN,2004,Gold,19
601,DEN,2008,Bronze,6
602,DEN,2008,Gold,6
603,DEN,2008,Silver,6
604,DEN,2012,Bronze,8
605,DEN,2012,Gold,3
606,DEN,2012,Silver,5
607,DJI,1988,Bronze,1
608,DOM,1984,Bronze,1
609,DOM,2004,Gold,1
610,DOM,2008,Gold,1
611,DOM,2008,Silver,1
612,DOM,2012,Gold,1
613,DOM,2012,Silver,1
614,ECU,1996,Gold,1
615,ECU,2008,Silver,1
616,EGY,1928,Bronze,1
617,EGY,1928,Gold,2
618,EGY,1928,Silver,1
619,EGY,1936,Bronze,2
620,EGY,1936,Gold,2
621,EGY,1936,Silver,1
622,EGY,1948,Bronze,1
623,EGY,1948,Gold,2
624,EGY,1948,Silver,2
625,EGY,1952,Bronze,1
626,EGY,1960,Bronze,1
627,EGY,1960,Silver,1
628,EGY,1984,Silver,1
629,EGY,2004,Bronze,3
630,EGY,2004,Gold,1
631,EGY,2004,Silver,1
632,EGY,2008,Bronze,1
633,EGY,2012,Bronze,1
634,EGY,2012,Silver,3
635,ERI,2004,Bronze,1
636,ESP,1900,Gold,2
637,ESP,1920,Silver,24
638,ESP,1928,Gold,3
639,ESP,1932,Bronze,1
640,ESP,1948,Silver,3
641,ESP,1952,Silver,1
642,ESP,1960,Bronze,14
643,ESP,1972,Bronze,1
644,ESP,1976,Silver,6
645,ESP,1980,Bronze,3
646,ESP,1980,Gold,2
647,ESP,1980,Silver,19
648,ESP,1984,Bronze,3
649,ESP,1984,Gold,2
650,ESP,1984,Silver,14
651,ESP,1988,Bronze,2
652,ESP,1988,Gold,1
653,ESP,1988,Silver,2
654,ESP,1992,Bronze,2
655,ESP,1992,Gold,44
656,ESP,1992,Silver,20
657,ESP,1996,Bronze,22
658,ESP,1996,Gold,24
