,Country,Year,Medal,Count
659,ESP,1996,Silver,21
660,ESP,2000,Bronze,20
661,ESP,2000,Gold,3
662,ESP,2000,Silver,20
663,ESP,2004,Bronze,8
664,ESP,2004,Gold,4
665,ESP,2004,Silver,15
666,ESP,2008,Bronze,16
667,ESP,2008,Gold,7
668,ESP,2008,Silver,48
669,ESP,2012,Bronze,25
670,ESP,2012,Gold,6
671,ESP,2012,Silver,34
672,EST,1920,Gold,1
673,EST,1920,Silver,2
674,EST,1924,Bronze,4
675,EST,1924,Gold,1
676,EST,1924,Silver,1
677,EST,1928,Bronze,6
678,EST,1928,Gold,2
679,EST,1928,Silver,1
680,EST,1936,Bronze,3
681,EST,1936,Gold,2
682,EST,1936,Silver,2
683,EST,1992,Bronze,2
684,EST,1992,Gold,1
685,EST,2000,Bronze,2
686,EST,2000,Gold,1
687,EST,2004,Bronze,2
688,EST,2004,Silver,1
689,EST,2008,Gold,1
690,EST,2008,Silver,2
691,EST,2012,Bronze,1
692,EST,2012,Silver,1
693,ETH,1960,Gold,1
694,ETH,1964,Gold,1
695,ETH,1968,Gold,1
696,ETH,1968,Silver,1
697,ETH,1972,Bronze,2
698,ETH,1980,Bronze,2
699,ETH,1980,Gold,2
700,ETH,1992,Bronze,2
701,ETH,1992,Gold,1
702,ETH,1996,Bronze,1
703,ETH,1996,Gold,2
704,ETH,2000,Bronze,3
705,ETH,2000,Gold,4
706,ETH,2000,Silver,1
707,ETH,2004,Bronze,2
708,ETH,2004,Gold,2
709,ETH,2004,Silver,3
710,ETH,2008,Bronze,2
711,ETH,2008,Gold,4
712,ETH,2008,Silver,1
713,ETH,2012,Bronze,2
714,ETH,2012,Gold,3
715,ETH,2012,Silver,2
716,EUA,1956,Bronze,22
717,EUA,1956,Gold,12
718,EUA,1956,Silver,23
719,EUA,1960,Bronze,21
720,EUA,1960,Gold,34
721,EUA,1960,Silver,33
722,EUA,1964,Bronze,49
723,EUA,1964,Gold,22
724,EUA,1964,Silver,44
725,EUN,1992,Bronze,66
726,EUN,1992,Gold,92
727,EUN,1992,Silver,65
728,FIN,1908,Bronze,27
729,FIN,1908,Gold,1
730,FIN,1908,Silver,1
731,FIN,1912,Bronze,22
732,FIN,1912,Gold,9
733,FIN,1912,Silver,36
734,FIN,1920,Bronze,17
735,FIN,1920,Gold,18
736,FIN,1920,Silver,14
737,FIN,1924,Bronze,15
738,FIN,1924,Gold,24
739,FIN,1924,Silver,13
740,FIN,1928,Bronze,9
741,FIN,1928,Gold,8
742,FIN,1928,Silver,8
743,FIN,1932,Bronze,16
744,FIN,1932,Gold,5
745,FIN,1932,Silver,8
746,FIN,1936,Bronze,13
747,FIN,1936,Gold,7
748,FIN,1936,Silver,6
749,FIN,1948,Bronze,7
750,FIN,1948,Gold,15
751,FIN,1948,Silver,7
752,FIN,1952,Bronze,29
753,FIN,1952,Gold,8
754,FIN,1952,Silver,3
755,FIN,1956,Bronze,22
756,FIN,1956,Gold,3
757,FIN,1956,Silver,1
758,FIN,1960,Bronze,4
759,FIN,1960,Gold,1
760,FIN,1960,Silver,1
761,FIN,1964,Bronze,2
762,FIN,1964,Gold,3
763,FIN,1968,Bronze,1
764,FIN,1968,Gold,1
765,FIN,1968,Silver,2
766,FIN,1972,Bronze,6
767,FIN,1972,Gold,3
768,FIN,1972,Silver,1
769,FIN,1976,Gold,4
770,FIN,1976,Silver,2
771,FIN,1980,Bronze,5
772,FIN,1980,Gold,3
773,FIN,1980,Silver,1
774,FIN,1984,Bronze,6
775,FIN,1984,Gold,4
776,FIN,1984,Silver,2
777,FIN,1988,Bronze,2
778,FIN,1988,Gold,1
779,FIN,1988,Silver,1
780,FIN,1992,Bronze,2
781,FIN,1992,Gold,1
782,FIN,1992,Silver,4
783,FIN,1996,Bronze,1
784,FIN,1996,Gold,1
785,FIN,1996,Silver,2
786,FIN,2000,Bronze,1
787,FIN,2000,Gold,3
788,FIN,2000,Silver,1
789,FIN,2004,Silver,2
790,FIN,2008,Bronze,2
791,FIN,2008,Gold,1
792,FIN,2008,Silver,2
793,FIN,2012,Bronze,3
794,FIN,2012,Silver,2
795,FRA,1896,Bronze,2
796,FRA,1896,Gold,5
797,FRA,1896,Silver,4
798,FRA,1900,Bronze,53
799,FRA,1900,Gold,46
800,FRA,1900,Silver,86
801,FRA,1908,Bronze,21
802,FRA,1908,Gold,9
803,FRA,1908,Silver,5
804,FRA,1912,Bronze,5
805,FRA,1912,Gold,10
806,FRA,1912,Silver,10
807,FRA,1920,Bronze,55
808,FRA,1920,Gold,13
809,FRA,1920,Silver,73
810,FRA,1924,Bronze,20
811,FRA,1924,Gold,39
812,FRA,1924,Silver,63
813,FRA,1928,Bronze,13
814,FRA,1928,Gold,7
815,FRA,1928,Silver,16
816,FRA,1932,Bronze,6
817,FRA,1932,Gold,23
818,FRA,1932,Silver,8
819,FRA,1936,Bronze,18
820,FRA,1936,Gold,12
821,FRA,1936,Silver,13
822,FRA,1948,Bronze,21
823,FRA,1948,Gold,25
824,FRA,1948,Silver,22
825,FRA,1952,Bronze,16
826,FRA,1952,Gold,14
827,FRA,1952,Silver,9
828,FRA,1956,Bronze,13
829,FRA,1956,Gold,6
830,FRA,1956,Silver,13
831,FRA,1960,Bronze,5
832,FRA,1960,Silver,6
833,FRA,1964,Bronze,17
834,FRA,1964,Gold,1
835,FRA,1964,Silver,13
836,FRA,1968,Bronze,10
837,FRA,1968,Gold,12
838,FRA,1968,Silver,5
839,FRA,1972,Bronze,15
840,FRA,1972,Gold,2
841,FRA,1972,Silver,5
842,FRA,1976,Bronze,8
843,FRA,1976,Gold,5
844,FRA,1976,Silver,7
845,FRA,1980,Bronze,6
846,FRA,1980,Gold,18
847,FRA,1980,Silver,5
848,FRA,1984,Bronze,31
849,FRA,1984,Gold,21
850,FRA,1984,Silver,16
851,FRA,1988,Bronze,13
852,FRA,1988,Gold,12
853,FRA,1988,Silver,4
854,FRA,1992,Bronze,43
855,FRA,1992,Gold,9
856,FRA,1992,Silver,5
857,FRA,1996,Bronze,20
858,FRA,1996,Gold,21
859,FRA,1996,Silver,10
860,FRA,2000,Bronze,14
861,FRA,2000,Gold,22
862,FRA,2000,Silver,30
863,FRA,2004,Bronze,22
864,FRA,2004,Gold,21
865,FRA,2004,Silver,10
866,FRA,2008,Bronze,28
867,FRA,2008,Gold,25
868,FRA,2008,Silver,23
869,FRA,2012,Bronze,22
870,FRA,2012,Gold,30
871,FRA,2012,Silver,30
872,FRG,1968,Bronze,18
873,FRG,1968,Gold,16
874,FRG,1968,Silver,15
875,FRG,1972,Bronze,36
876,FRG,1972,Gold,43
877,FRG,1972,Silver,17
878,FRG,1976,Bronze,30
879,FRG,1976,Gold,21
880,FRG,1976,Silver,24
881,FRG,1984,Bronze,52
882,FRG,1984,Gold,31
883,FRG,1984,Silver,74
884,FRG,1988,Bronze,44
885,FRG,1988,Gold,32
886,FRG,1988,Silver,37
887,GAB,2012,Silver,1
888,GBR,1896,Bronze,2
889,GBR,1896,Gold,2
890,GBR,1896,Silver,3
891,GBR,1900,Bronze,10
892,GBR,1900,Gold,48
893,GBR,1900,Silver,20
894,GBR,1904,Gold,1
895,GBR,1904,Silver,1
896,GBR,1908,Bronze,68
897,GBR,1908,Gold,144
898,GBR,1908,Silver,135
899,GBR,1912,Bronze,58
900,GBR,1912,Gold,44
901,GBR,1912,Silver,58
902,GBR,1920,Bronze,17
903,GBR,1920,Gold,55
904,GBR,1920,Silver,35
905,GBR,1924,Bronze,20
906,GBR,1924,Gold,17
907,GBR,1924,Silver,29
908,GBR,1928,Bronze,24
909,GBR,1928,Gold,6
910,GBR,1928,Silver,25
911,GBR,1932,Bronze,14
912,GBR,1932,Gold,8
913,GBR,1932,Silver,12
914,GBR,1936,Bronze,8
915,GBR,1936,Gold,12
916,GBR,1936,Silver,16
917,GBR,1948,Bronze,11
918,GBR,1948,Gold,6
919,GBR,1948,Silver,39
920,GBR,1952,Bronze,26
921,GBR,1952,Gold,3
922,GBR,1952,Silver,2
923,GBR,1956,Bronze,22
924,GBR,1956,Gold,8
925,GBR,1956,Silver,15
926,GBR,1960,Bronze,15
927,GBR,1960,Gold,2
928,GBR,1960,Silver,11
929,GBR,1964,Bronze,5
930,GBR,1964,Gold,4
931,GBR,1964,Silver,19
932,GBR,1968,Bronze,5
933,GBR,1968,Gold,8
934,GBR,1968,Silver,5
935,GBR,1972,Bronze,12
936,GBR,1972,Gold,8
937,GBR,1972,Silver,9
938,GBR,1976,Bronze,11
939,GBR,1976,Gold,6
940,GBR,1976,Silver,15
941,GBR,1980,Bronze,22
942,GBR,1980,Gold,5
943,GBR,1980,Silver,18
944,GBR,1984,Bronze,43
945,GBR,1984,Gold,9
946,GBR,1984,Silver,20
947,GBR,1988,Bronze,15
948,GBR,1988,Gold,22
949,GBR,1988,Silver,16
950,GBR,1992,Bronze,39
951,GBR,1992,Gold,8
952,GBR,1992,Silver,3
953,GBR,1996,Bronze,9
954,GBR,1996,Gold,2
955,GBR,1996,Silver,15
956,GBR,2000,Bronze,13
957,GBR,2000,Gold,22
958,GBR,2000,Silver,20
959,GBR,2004,Bronze,15
960,GBR,2004,Gold,17
961,GBR,2004,Silver,25
962,GBR,2008,Bronze,21
963,GBR,2008,Gold,31
964,GBR,2008,Silver,25
965,GBR,2012,Bronze,48
966,GBR,2012,Gold,48
967,GBR,2012,Silver,30
968,GDR,1968,Bronze,19
969,GDR,1968,Gold,13
970,GDR,1968,Silver,19
971,GDR,1972,Bronze,56
972,GDR,1972,Gold,30
973,GDR,1972,Silver,62
974,GDR,1976,Bronze,42
975,GDR,1976,Gold,99
976,GDR,1976,Silver,51
977,GDR,1980,Bronze,61
978,GDR,1980,Gold,112
979,GDR,1980,Silver,87
980,GDR,1988,Bronze,47
981,GDR,1988,Gold,75
982,GDR,1988,Silver,52
983,GEO,1996,Bronze,2
984,GEO,2000,Bronze,6
985,GEO,2004,Gold,2
986,GEO,2004,Silver,2
987,GEO,2008,Bronze,3
988,GEO,2008,Gold,3
989,GEO,2012,Bronze,3
990,GEO,2012,Gold,1
991,GEO,2012,Silver,3
992,GER,1896,Bronze,2
993,GER,1896,Gold,26
994,GER,1896,Silver,5
995,GER,1900,Bronze,10
996,GER,1900,Gold,11
997,GER,1900,Silver,19
998,GER,1904,Bronze,5
999,GER,1904,Gold,4
1000,GER,1904,Silver,4
1001,GER,1908,Bronze,7
1002,GER,1908,Gold,4
1003,GER,1908,Silver,11
1004,GER,1912,Bronze,23
1005,GER,1912,Gold,10
1006,GER,1912,Silver,19
1007,GER,1928,Bronze,39
1008,GER,1928,Gold,20
1009,GER,1928,Silver,13
1010,GER,1932,Bronze,5
1011,GER,1932,Gold,7
1012,GER,1932,Silver,26
1013,GER,1936,Bronze,59
1014,GER,1936,Gold,88
1015,GER,1936,Silver,63
1016,GER,1952,Bronze,26
1017,GER,1952,Silver,14
1018,GER,1992,Bronze,60
1019,GER,1992,Gold,81
1020,GER,1992,Silver,57
1021,GER,1996,Bronze,47
1022,GER,1996,Gold,42
1023,GER,1996,Silver,35
1024,GER,2000,Bronze,65
1025,GER,2000,Gold,31
1026,GER,2000,Silver,23
1027,GER,2004,Bronze,63
1028,GER,2004,Gold,41
1029,GER,2004,Silver,45
1030,GER,2008,Bronze,43
1031,GER,2008,Gold,42
1032,GER,2008,Silver,16
1033,GER,2012,Bronze,21
1034,GER,2012,Gold,45
1035,GER,2012,Silver,28
1036,GHA,1960,Silver,1
1037,GHA,1964,Bronze,1
1038,GHA,1972,Bronze,1
1039,GHA,1992,Bronze,13
1040,GRE,1896,Bronze,22
1041,GRE,1896,Gold,10
1042,GRE,1896,Silver,20
1043,GRE,1904,Bronze,1
1044,GRE,1904,Gold,1
1045,GRE,1908,Silver,3
1046,GRE,1912,Bronze,1
1047,GRE,1912,Gold,1
1048,GRE,1920,Silver,5
1049,GRE,1956,Bronze,1
1050,GRE,1960,Gold,3
1051,GRE,1968,Bronze,1
1052,GRE,1972,Silver,2
1053,GRE,1980,Bronze,4
1054,GRE,1980,Gold,1
1055,GRE,1984,Bronze,1
1056,GRE,1984,Silver,1
1057,GRE,1988,Bronze,1
1058,GRE,1992,Gold,2
1059,GRE,1996,Gold,4
1060,GRE,1996,Silver,4
1061,GRE,2000,Bronze,8
1062,GRE,2000,Gold,4
1063,GRE,2000,Silver,6
1064,GRE,2004,Bronze,5
1065,GRE,2004,Gold,8
1066,GRE,2004,Silver,18
1067,GRE,2008,Bronze,4
1068,GRE,2008,Silver,3
1069,GRE,2012,Bronze,3
1070,GRN,2012,Gold,1
1071,GUA,2012,Silver,1
1072,GUY,1980,Bronze,1
1073,HAI,1924,Bronze,7
1074,HAI,1928,Silver,1
1075,HKG,1996,Gold,1
1076,HKG,2004,Silver,2
1077,HKG,2012,Bronze,1
1078,HUN,1896,Bronze,3
1079,HUN,1896,Gold,2
1080,HUN,1896,Silver,1
1081,HUN,1900,Bronze,2
1082,HUN,1900,Gold,1
1083,HUN,1900,Silver,2
1084,HUN,1904,Bronze,1
1085,HUN,1904,Gold,2
1086,HUN,1904,Silver,1
1087,HUN,1908,Bronze,5
1088,HUN,1908,Gold,6
1089,HUN,1908,Silver,7
1090,HUN,1912,Bronze,3
1091,HUN,1912,Gold,10
1092,HUN,1912,Silver,17
1093,HUN,1924,Bronze,8
1094,HUN,1924,Gold,2
1095,HUN,1924,Silver,10
1096,HUN,1928,Gold,9
1097,HUN,1928,Silver,11
1098,HUN,1932,Bronze,8
1099,HUN,1932,Gold,20
1100,HUN,1932,Silver,4
1101,HUN,1936,Bronze,16
1102,HUN,1936,Gold,25
1103,HUN,1936,Silver,1
1104,HUN,1948,Bronze,21
1105,HUN,1948,Gold,15
1106,HUN,1948,Silver,24
1107,HUN,1952,Bronze,32
1108,HUN,1952,Gold,52
1109,HUN,1952,Silver,17
1110,HUN,1956,Bronze,14
1111,HUN,1956,Gold,30
1112,HUN,1956,Silver,20
1113,HUN,1960,Bronze,36
1114,HUN,1960,Gold,13
1115,HUN,1960,Silver,16
1116,HUN,1964,Bronze,7
1117,HUN,1964,Gold,42
1118,HUN,1964,Silver,7
1119,HUN,1968,Bronze,29
1120,HUN,1968,Gold,32
1121,HUN,1968,Silver,20
1122,HUN,1972,Bronze,25
1123,HUN,1972,Gold,10
1124,HUN,1972,Silver,46
1125,HUN,1976,Bronze,35
1126,HUN,1976,Gold,14
1127,HUN,1976,Silver,6
1128,HUN,1980,Bronze,40
1129,HUN,1980,Gold,8
1130,HUN,1980,Silver,13
1131,HUN,1988,Bronze,15
1132,HUN,1988,Gold,20
1133,HUN,1988,Silver,9
1134,HUN,1992,Bronze,8
1135,HUN,1992,Gold,14
1136,HUN,1992,Silver,23
1137,HUN,1996,Bronze,26
1138,HUN,1996,Gold,8
1139,HUN,1996,Silver,9
1140,HUN,2000,Bronze,4
1141,HUN,2000,Gold,25
1142,HUN,2000,Silver,24
1143,HUN,2004,Bronze,4
1144,HUN,2004,Gold,24
1145,HUN,2004,Silver,12
1146,HUN,2008,Bronze,3
1147,HUN,2008,Gold,16
1148,HUN,2008,Silver,8
1149,HUN,2012,Bronze,6
1150,HUN,2012,Gold,12
1151,HUN,2012,Silver,8
1152,INA,1988,Silver,3
1153,INA,1992,Bronze,1
1154,INA,1992,Gold,2
1155,INA,1992,Silver,3
1156,INA,1996,Bronze,3
1157,INA,1996,Gold,2
1158,INA,1996,Silver,1
1159,INA,2000,Bronze,2
1160,INA,2000,Gold,2
1161,INA,2000,Silver,4
1162,INA,2004,Bronze,3
1163,INA,2004,Gold,1
1164,INA,2004,Silver,1
1165,INA,2008,Bronze,3
1166,INA,2008,Gold,2
1167,INA,2008,Silver,2
1168,INA,2012,Bronze,1
1169,INA,2012,Silver,2
1170,IND,1900,Silver,2
1171,IND,1928,Gold,15
1172,IND,1932,Gold,11
1173,IND,1936,Gold,19
1174,IND,1948,Gold,20
1175,IND,1952,Bronze,1
1176,IND,1952,Gold,14
1177,IND,1956,Gold,17
1178,IND,1960,Silver,13
1179,IND,1964,Gold,15
1180,IND,1968,Bronze,15
1181,IND,1972,Bronze,14
1182,IND,1980,Gold,16
1183,IND,1996,Bronze,1
1184,IND,2000,Bronze,1
1185,IND,2004,Silver,1
1186,IND,2008,Bronze,2
1187,IND,2008,Gold,1
1188,IND,2012,Bronze,4
1189,IND,2012,Silver,2
1190,IOP,1992,Bronze,2
1191,IOP,1992,Silver,1
1192,IRI,1948,Bronze,1
1193,IRI,1952,Bronze,4
1194,IRI,1952,Silver,3
1195,IRI,1956,Bronze,1
1196,IRI,1956,Gold,2
1197,IRI,1956,Silver,2
1198,IRI,1960,Bronze,3
1199,IRI,1960,Silver,1
1200,IRI,1964,Bronze,2
1201,IRI,1968,Bronze,2
1202,IRI,1968,Gold,2
1203,IRI,1968,Silver,1
1204,IRI,1972,Bronze,1
1205,IRI,1972,Silver,2
1206,IRI,1976,Bronze,1
1207,IRI,1976,Silver,1
1208,IRI,1988,Silver,1
1209,IRI,1992,Bronze,2
1210,IRI,1992,Silver,1
1211,IRI,1996,Bronze,1
1212,IRI,1996,Gold,1
1213,IRI,1996,Silver,1
1214,IRI,2000,Bronze,1
1215,IRI,2000,Gold,3
1216,IRI,2004,Bronze,2
1217,IRI,2004,Gold,2
1218,IRI,2004,Silver,2
1219,IRI,2008,Bronze,1
1220,IRI,2008,Gold,1
1221,IRI,2012,Bronze,2
1222,IRI,2012,Gold,5
1223,IRI,2012,Silver,6
1224,IRL,1928,Gold,1
1225,IRL,1932,Gold,2
1226,IRL,1952,Silver,1
1227,IRL,1956,Bronze,3
1228,IRL,1956,Gold,1
1229,IRL,1956,Silver,1
1230,IRL,1964,Bronze,1
1231,IRL,1980,Bronze,1
1232,IRL,1980,Silver,2
1233,IRL,1984,Silver,1
1234,IRL,1992,Gold,1
1235,IRL,1992,Silver,1
1236,IRL,1996,Bronze,1
1237,IRL,1996,Gold,3
1238,IRL,2000,Silver,1
1239,IRL,2008,Bronze,2
1240,IRL,2008,Silver,1
1241,IRL,2012,Bronze,4
1242,IRL,2012,Gold,1
1243,IRL,2012,Silver,1
1244,IRQ,1960,Bronze,1
1245,ISL,1956,Silver,1
1246,ISL,1984,Bronze,1
1247,ISL,2000,Bronze,1
1248,ISL,2008,Silver,14
1249,ISR,1992,Bronze,1
1250,ISR,1992,Silver,1
1251,ISR,1996,Bronze,1
1252,ISR,2000,Bronze,1
1253,ISR,2004,Bronze,1
1254,ISR,2004,Gold,1
1255,ISR,2008,Bronze,1
1256,ISV,1988,Silver,1
1257,ITA,1900,Gold,2
1258,ITA,1900,Silver,2
1259,ITA,1908,Gold,2
1260,ITA,1908,Silver,5
1261,ITA,1912,Bronze,2
1262,ITA,1912,Gold,18
1263,ITA,1912,Silver,1
1264,ITA,1920,Bronze,7
1265,ITA,1920,Gold,68
1266,ITA,1920,Silver,9
1267,ITA,1924,Bronze,21
1268,ITA,1924,Gold,25
1269,ITA,1924,Silver,5
1270,ITA,1928,Bronze,31
1271,ITA,1928,Gold,18
1272,ITA,1928,Silver,21
1273,ITA,1932,Bronze,18
1274,ITA,1932,Gold,21
1275,ITA,1932,Silver,38
1276,ITA,1936,Bronze,5
1277,ITA,1936,Gold,36
1278,ITA,1936,Silver,30
1279,ITA,1948,Bronze,12
1280,ITA,1948,Gold,20
1281,ITA,1948,Silver,31
1282,ITA,1952,Bronze,15
1283,ITA,1952,Gold,17
1284,ITA,1952,Silver,21
1285,ITA,1956,Bronze,10
1286,ITA,1956,Gold,25
1287,ITA,1956,Silver,11
1288,ITA,1960,Bronze,34
1289,ITA,1960,Gold,36
1290,ITA,1960,Silver,18
1291,ITA,1964,Bronze,9
1292,ITA,1964,Gold,13
1293,ITA,1964,Silver,28
1294,ITA,1968,Bronze,19
1295,ITA,1968,Gold,5
1296,ITA,1968,Silver,8
