,Country,Year,Medal,Count
1297,ITA,1972,Bronze,13
1298,ITA,1972,Gold,9
1299,ITA,1972,Silver,3
1300,ITA,1976,Bronze,4
1301,ITA,1976,Gold,2
1302,ITA,1976,Silver,25
1303,ITA,1980,Bronze,8
1304,ITA,1980,Gold,8
1305,ITA,1980,Silver,21
1306,ITA,1984,Bronze,28
1307,ITA,1984,Gold,29
1308,ITA,1984,Silver,6
1309,ITA,1988,Bronze,8
1310,ITA,1988,Gold,11
1311,ITA,1988,Silver,10
1312,ITA,1992,Bronze,14
1313,ITA,1992,Gold,22
1314,ITA,1992,Silver,10
1315,ITA,1996,Bronze,28
1316,ITA,1996,Gold,19
1317,ITA,1996,Silver,24
1318,ITA,2000,Bronze,29
1319,ITA,2000,Gold,22
1320,ITA,2000,Silver,14
1321,ITA,2004,Bronze,39
1322,ITA,2004,Gold,24
1323,ITA,2004,Silver,39
1324,ITA,2008,Bronze,20
1325,ITA,2008,Gold,8
1326,ITA,2008,Silver,14
1327,ITA,2012,Bronze,30
1328,ITA,2012,Gold,16
1329,ITA,2012,Silver,22
1330,JAM,1948,Gold,1
1331,JAM,1948,Silver,2
1332,JAM,1952,Gold,5
1333,JAM,1952,Silver,3
1334,JAM,1968,Silver,1
1335,JAM,1972,Bronze,1
1336,JAM,1976,Gold,1
1337,JAM,1976,Silver,1
1338,JAM,1980,Bronze,3
1339,JAM,1984,Bronze,2
1340,JAM,1984,Silver,4
1341,JAM,1988,Silver,5
1342,JAM,1992,Bronze,1
1343,JAM,1992,Silver,3
1344,JAM,1996,Bronze,12
1345,JAM,1996,Gold,1
1346,JAM,1996,Silver,3
1347,JAM,2000,Bronze,9
1348,JAM,2000,Silver,14
1349,JAM,2004,Bronze,6
1350,JAM,2004,Gold,6
1351,JAM,2004,Silver,1
1352,JAM,2008,Bronze,5
1353,JAM,2008,Gold,9
1354,JAM,2008,Silver,3
1355,JAM,2012,Bronze,8
1356,JAM,2012,Gold,8
1357,JAM,2012,Silver,9
1358,JPN,1920,Silver,3
1359,JPN,1924,Bronze,1
1360,JPN,1928,Bronze,1
1361,JPN,1928,Gold,2
1362,JPN,1928,Silver,5
1363,JPN,1932,Bronze,4
1364,JPN,1932,Gold,10
1365,JPN,1932,Silver,17
1366,JPN,1936,Bronze,8
1367,JPN,1936,Gold,9
1368,JPN,1936,Silver,4
1369,JPN,1952,Bronze,2
1370,JPN,1952,Gold,1
1371,JPN,1952,Silver,9
1372,JPN,1956,Bronze,5
1373,JPN,1956,Gold,4
1374,JPN,1956,Silver,15
1375,JPN,1960,Bronze,10
1376,JPN,1960,Gold,9
1377,JPN,1960,Silver,10
1378,JPN,1964,Bronze,27
1379,JPN,1964,Gold,32
1380,JPN,1964,Silver,5
1381,JPN,1968,Bronze,22
1382,JPN,1968,Gold,16
1383,JPN,1968,Silver,29
1384,JPN,1972,Bronze,8
1385,JPN,1972,Gold,29
1386,JPN,1972,Silver,19
1387,JPN,1976,Bronze,10
1388,JPN,1976,Gold,25
1389,JPN,1976,Silver,6
1390,JPN,1984,Bronze,31
1391,JPN,1984,Gold,10
1392,JPN,1984,Silver,8
1393,JPN,1988,Bronze,13
1394,JPN,1988,Gold,4
1395,JPN,1988,Silver,3
1396,JPN,1992,Bronze,36
1397,JPN,1992,Gold,3
1398,JPN,1992,Silver,8
1399,JPN,1996,Bronze,14
1400,JPN,1996,Gold,3
1401,JPN,1996,Silver,26
1402,JPN,2000,Bronze,8
1403,JPN,2000,Gold,5
1404,JPN,2000,Silver,30
1405,JPN,2004,Bronze,53
1406,JPN,2004,Gold,21
1407,JPN,2004,Silver,20
1408,JPN,2008,Bronze,17
1409,JPN,2008,Gold,23
1410,JPN,2008,Silver,11
1411,JPN,2012,Bronze,33
1412,JPN,2012,Gold,7
1413,JPN,2012,Silver,44
1414,KAZ,1996,Bronze,4
1415,KAZ,1996,Gold,3
1416,KAZ,1996,Silver,4
1417,KAZ,2000,Gold,3
1418,KAZ,2000,Silver,4
1419,KAZ,2004,Bronze,3
1420,KAZ,2004,Gold,1
1421,KAZ,2004,Silver,4
1422,KAZ,2008,Bronze,7
1423,KAZ,2008,Gold,2
1424,KAZ,2008,Silver,4
1425,KAZ,2012,Bronze,6
1426,KAZ,2012,Gold,3
1427,KAZ,2012,Silver,1
1428,KEN,1964,Bronze,1
1429,KEN,1968,Bronze,2
1430,KEN,1968,Gold,3
1431,KEN,1968,Silver,7
1432,KEN,1972,Bronze,4
1433,KEN,1972,Gold,5
1434,KEN,1972,Silver,3
1435,KEN,1984,Bronze,2
1436,KEN,1984,Gold,1
1437,KEN,1988,Bronze,2
1438,KEN,1988,Gold,5
1439,KEN,1988,Silver,2
1440,KEN,1992,Bronze,2
1441,KEN,1992,Gold,2
1442,KEN,1992,Silver,4
1443,KEN,1996,Bronze,3
1444,KEN,1996,Gold,1
1445,KEN,1996,Silver,4
1446,KEN,2000,Bronze,2
1447,KEN,2000,Gold,2
1448,KEN,2000,Silver,3
1449,KEN,2004,Bronze,2
1450,KEN,2004,Gold,1
1451,KEN,2004,Silver,4
1452,KEN,2008,Bronze,4
1453,KEN,2008,Gold,6
1454,KEN,2008,Silver,4
1455,KEN,2012,Bronze,6
1456,KEN,2012,Gold,2
1457,KEN,2012,Silver,4
1458,KGZ,2000,Bronze,1
1459,KGZ,2008,Bronze,1
1460,KGZ,2008,Silver,1
1461,KOR,1948,Bronze,2
1462,KOR,1952,Bronze,2
1463,KOR,1956,Bronze,1
1464,KOR,1956,Silver,1
1465,KOR,1964,Bronze,1
1466,KOR,1964,Silver,2
1467,KOR,1968,Bronze,1
1468,KOR,1968,Silver,1
1469,KOR,1972,Silver,1
1470,KOR,1976,Bronze,15
1471,KOR,1976,Gold,1
1472,KOR,1976,Silver,1
1473,KOR,1984,Bronze,7
1474,KOR,1984,Gold,6
1475,KOR,1984,Silver,29
1476,KOR,1988,Bronze,12
1477,KOR,1988,Gold,28
1478,KOR,1988,Silver,37
1479,KOR,1992,Bronze,16
1480,KOR,1992,Gold,28
1481,KOR,1992,Silver,5
1482,KOR,1996,Bronze,7
1483,KOR,1996,Gold,10
1484,KOR,1996,Silver,49
1485,KOR,2000,Bronze,35
1486,KOR,2000,Gold,12
1487,KOR,2000,Silver,26
1488,KOR,2004,Bronze,10
1489,KOR,2004,Gold,14
1490,KOR,2004,Silver,28
1491,KOR,2008,Bronze,26
1492,KOR,2008,Gold,41
1493,KOR,2008,Silver,11
1494,KOR,2012,Bronze,32
1495,KOR,2012,Gold,18
1496,KOR,2012,Silver,13
1497,KSA,2000,Bronze,1
1498,KSA,2000,Silver,1
1499,KSA,2012,Bronze,4
1500,KUW,2000,Bronze,1
1501,KUW,2012,Bronze,1
1502,LAT,1932,Silver,1
1503,LAT,1936,Bronze,1
1504,LAT,1936,Silver,1
1505,LAT,1992,Bronze,1
1506,LAT,1992,Silver,2
1507,LAT,1996,Silver,1
1508,LAT,2000,Bronze,1
1509,LAT,2000,Gold,1
1510,LAT,2000,Silver,1
1511,LAT,2004,Silver,4
1512,LAT,2008,Bronze,1
1513,LAT,2008,Gold,1
1514,LAT,2008,Silver,1
1515,LAT,2012,Bronze,2
1516,LAT,2012,Gold,1
1517,LIB,1952,Bronze,1
1518,LIB,1952,Silver,1
1519,LIB,1972,Silver,1
1520,LIB,1980,Bronze,1
1521,LTU,1992,Bronze,12
1522,LTU,1992,Gold,1
1523,LTU,1996,Bronze,12
1524,LTU,2000,Bronze,15
1525,LTU,2000,Gold,2
1526,LTU,2004,Gold,1
1527,LTU,2004,Silver,2
1528,LTU,2008,Bronze,3
1529,LTU,2008,Silver,2
1530,LTU,2012,Bronze,2
1531,LTU,2012,Gold,2
1532,LTU,2012,Silver,1
1533,LUX,1920,Silver,1
1534,LUX,1952,Gold,1
1535,MAR,1960,Silver,1
1536,MAR,1984,Gold,2
1537,MAR,1988,Bronze,2
1538,MAR,1988,Gold,1
1539,MAR,1992,Bronze,1
1540,MAR,1992,Gold,1
1541,MAR,1992,Silver,1
1542,MAR,1996,Bronze,2
1543,MAR,2000,Bronze,4
1544,MAR,2000,Silver,1
1545,MAR,2004,Gold,2
1546,MAR,2004,Silver,1
1547,MAR,2008,Bronze,1
1548,MAR,2008,Silver,1
1549,MAR,2012,Bronze,1
1550,MAS,1992,Bronze,2
1551,MAS,1996,Bronze,1
1552,MAS,1996,Silver,2
1553,MAS,2008,Silver,1
1554,MAS,2012,Bronze,1
1555,MAS,2012,Silver,1
1556,MDA,1996,Bronze,1
1557,MDA,1996,Silver,2
1558,MDA,2000,Bronze,1
1559,MDA,2000,Silver,1
1560,MDA,2008,Bronze,1
1561,MEX,1932,Silver,2
1562,MEX,1936,Bronze,16
1563,MEX,1948,Bronze,4
1564,MEX,1948,Gold,4
1565,MEX,1948,Silver,1
1566,MEX,1952,Silver,1
1567,MEX,1956,Bronze,1
1568,MEX,1956,Gold,1
1569,MEX,1960,Bronze,1
1570,MEX,1964,Bronze,1
1571,MEX,1968,Bronze,3
1572,MEX,1968,Gold,3
1573,MEX,1968,Silver,3
1574,MEX,1972,Silver,1
1575,MEX,1976,Bronze,1
1576,MEX,1976,Gold,1
1577,MEX,1980,Bronze,11
1578,MEX,1980,Silver,1
1579,MEX,1984,Bronze,1
1580,MEX,1984,Gold,2
1581,MEX,1984,Silver,3
1582,MEX,1988,Bronze,2
1583,MEX,1992,Silver,1
1584,MEX,1996,Bronze,1
1585,MEX,2000,Bronze,3
1586,MEX,2000,Gold,1
1587,MEX,2000,Silver,2
1588,MEX,2004,Bronze,1
1589,MEX,2004,Silver,3
1590,MEX,2008,Bronze,2
1591,MEX,2008,Gold,2
1592,MEX,2012,Bronze,3
1593,MEX,2012,Gold,18
1594,MEX,2012,Silver,5
1595,MGL,1968,Bronze,3
1596,MGL,1968,Silver,1
1597,MGL,1972,Silver,1
1598,MGL,1976,Silver,1
1599,MGL,1980,Bronze,2
1600,MGL,1980,Silver,2
1601,MGL,1988,Bronze,1
1602,MGL,1992,Bronze,2
1603,MGL,1996,Bronze,1
1604,MGL,2004,Bronze,1
1605,MGL,2008,Gold,2
1606,MGL,2008,Silver,2
1607,MGL,2012,Bronze,3
1608,MGL,2012,Silver,2
1609,MKD,2000,Bronze,1
1610,MNE,2012,Silver,14
1611,MOZ,1996,Bronze,1
1612,MOZ,2000,Gold,1
1613,MRI,2008,Bronze,1
1614,NAM,1992,Silver,2
1615,NAM,1996,Silver,2
1616,NED,1900,Bronze,15
1617,NED,1900,Silver,5
1618,NED,1908,Bronze,11
1619,NED,1912,Bronze,22
1620,NED,1920,Bronze,24
1621,NED,1920,Gold,14
1622,NED,1920,Silver,10
1623,NED,1924,Bronze,17
1624,NED,1924,Gold,8
1625,NED,1924,Silver,1
1626,NED,1928,Bronze,6
1627,NED,1928,Gold,20
1628,NED,1928,Silver,39
1629,NED,1932,Gold,2
1630,NED,1932,Silver,10
1631,NED,1936,Bronze,21
1632,NED,1936,Gold,9
1633,NED,1936,Silver,7
1634,NED,1948,Bronze,32
1635,NED,1948,Gold,8
1636,NED,1948,Silver,2
1637,NED,1952,Silver,18
1638,NED,1960,Bronze,2
1639,NED,1960,Silver,1
1640,NED,1964,Bronze,16
1641,NED,1964,Gold,5
1642,NED,1964,Silver,9
1643,NED,1968,Bronze,1
1644,NED,1968,Gold,6
1645,NED,1968,Silver,7
1646,NED,1972,Bronze,2
1647,NED,1972,Gold,3
1648,NED,1972,Silver,1
1649,NED,1976,Bronze,13
1650,NED,1976,Silver,2
1651,NED,1980,Bronze,5
1652,NED,1980,Silver,1
1653,NED,1984,Bronze,14
1654,NED,1984,Gold,20
1655,NED,1984,Silver,6
1656,NED,1988,Bronze,36
1657,NED,1988,Gold,3
1658,NED,1988,Silver,5
1659,NED,1992,Bronze,8
1660,NED,1992,Gold,5
1661,NED,1992,Silver,20
1662,NED,1996,Bronze,26
1663,NED,1996,Gold,38
1664,NED,1996,Silver,9
1665,NED,2000,Bronze,23
1666,NED,2000,Gold,27
1667,NED,2000,Silver,29
1668,NED,2004,Bronze,22
1669,NED,2004,Gold,4
1670,NED,2004,Silver,50
1671,NED,2008,Bronze,4
1672,NED,2008,Gold,40
1673,NED,2008,Silver,18
1674,NED,2012,Bronze,19
1675,NED,2012,Gold,21
1676,NED,2012,Silver,29
1677,NGR,1964,Bronze,1
1678,NGR,1972,Bronze,1
1679,NGR,1984,Bronze,4
1680,NGR,1984,Silver,1
1681,NGR,1992,Bronze,4
1682,NGR,1992,Silver,7
1683,NGR,1996,Bronze,3
1684,NGR,1996,Gold,19
1685,NGR,1996,Silver,4
1686,NGR,2000,Silver,8
1687,NGR,2004,Bronze,8
1688,NGR,2008,Bronze,6
1689,NGR,2008,Silver,18
1690,NIG,1972,Bronze,1
1691,NOR,1900,Bronze,3
1692,NOR,1900,Silver,6
1693,NOR,1908,Bronze,3
1694,NOR,1908,Gold,7
1695,NOR,1908,Silver,34
1696,NOR,1912,Bronze,29
1697,NOR,1912,Gold,41
1698,NOR,1912,Silver,6
1699,NOR,1920,Bronze,27
1700,NOR,1920,Gold,58
1701,NOR,1920,Silver,56
1702,NOR,1924,Bronze,3
1703,NOR,1924,Gold,16
1704,NOR,1924,Silver,7
1705,NOR,1928,Bronze,1
1706,NOR,1928,Gold,4
1707,NOR,1928,Silver,4
1708,NOR,1936,Bronze,15
1709,NOR,1936,Gold,1
1710,NOR,1936,Silver,12
1711,NOR,1948,Bronze,11
1712,NOR,1948,Gold,3
1713,NOR,1948,Silver,4
1714,NOR,1952,Gold,5
1715,NOR,1952,Silver,8
1716,NOR,1956,Bronze,2
1717,NOR,1956,Gold,1
1718,NOR,1960,Gold,2
1719,NOR,1968,Gold,4
1720,NOR,1968,Silver,2
1721,NOR,1972,Bronze,4
1722,NOR,1972,Gold,2
1723,NOR,1972,Silver,2
1724,NOR,1976,Gold,2
1725,NOR,1976,Silver,4
1726,NOR,1984,Bronze,3
1727,NOR,1984,Silver,1
1728,NOR,1988,Gold,2
1729,NOR,1988,Silver,21
1730,NOR,1992,Bronze,1
1731,NOR,1992,Gold,2
1732,NOR,1992,Silver,20
1733,NOR,1996,Bronze,20
1734,NOR,1996,Gold,2
1735,NOR,1996,Silver,3
1736,NOR,2000,Bronze,19
1737,NOR,2000,Gold,21
1738,NOR,2000,Silver,4
1739,NOR,2004,Bronze,2
1740,NOR,2004,Gold,5
1741,NOR,2008,Bronze,1
1742,NOR,2008,Gold,16
1743,NOR,2008,Silver,5
1744,NOR,2012,Bronze,1
1745,NOR,2012,Gold,15
1746,NOR,2012,Silver,1
1747,NZL,1920,Bronze,1
1748,NZL,1924,Bronze,1
1749,NZL,1928,Gold,1
1750,NZL,1932,Silver,2
1751,NZL,1936,Gold,1
1752,NZL,1952,Bronze,2
1753,NZL,1952,Gold,1
1754,NZL,1956,Gold,3
1755,NZL,1960,Bronze,1
1756,NZL,1960,Gold,2
1757,NZL,1964,Bronze,2
1758,NZL,1964,Gold,4
1759,NZL,1968,Bronze,2
1760,NZL,1968,Gold,5
1761,NZL,1972,Bronze,1
1762,NZL,1972,Gold,9
1763,NZL,1972,Silver,4
1764,NZL,1976,Bronze,9
1765,NZL,1976,Gold,17
1766,NZL,1976,Silver,1
1767,NZL,1984,Bronze,6
1768,NZL,1984,Gold,16
1769,NZL,1984,Silver,1
1770,NZL,1988,Bronze,16
1771,NZL,1988,Gold,4
1772,NZL,1988,Silver,4
1773,NZL,1992,Bronze,5
1774,NZL,1992,Gold,1
1775,NZL,1992,Silver,9
1776,NZL,1996,Bronze,4
1777,NZL,1996,Gold,3
1778,NZL,1996,Silver,2
1779,NZL,2000,Bronze,3
1780,NZL,2000,Gold,1
1781,NZL,2004,Gold,4
1782,NZL,2004,Silver,2
1783,NZL,2008,Bronze,8
1784,NZL,2008,Gold,4
1785,NZL,2008,Silver,2
1786,NZL,2012,Bronze,14
1787,NZL,2012,Gold,9
1788,NZL,2012,Silver,3
1789,PAK,1956,Silver,14
1790,PAK,1960,Bronze,1
1791,PAK,1960,Gold,13
1792,PAK,1964,Silver,16
1793,PAK,1968,Gold,13
1794,PAK,1972,Silver,15
1795,PAK,1976,Bronze,16
1796,PAK,1984,Gold,16
1797,PAK,1988,Bronze,1
1798,PAK,1992,Bronze,16
1799,PAN,1948,Bronze,2
1800,PAN,2008,Gold,1
1801,PAR,2004,Silver,17
1802,PER,1948,Gold,1
1803,PER,1984,Silver,1
1804,PER,1988,Silver,12
1805,PER,1992,Silver,1
1806,PHI,1928,Bronze,1
1807,PHI,1932,Bronze,3
1808,PHI,1936,Bronze,1
1809,PHI,1964,Silver,1
1810,PHI,1988,Bronze,1
1811,PHI,1992,Bronze,1
1812,PHI,1996,Silver,1
1813,POL,1924,Bronze,1
1814,POL,1924,Silver,4
1815,POL,1928,Bronze,14
1816,POL,1928,Gold,1
1817,POL,1928,Silver,3
1818,POL,1932,Bronze,14
1819,POL,1932,Gold,2
1820,POL,1932,Silver,3
1821,POL,1936,Bronze,4
1822,POL,1936,Silver,5
1823,POL,1948,Bronze,1
1824,POL,1952,Bronze,1
1825,POL,1952,Gold,1
1826,POL,1952,Silver,2
1827,POL,1956,Bronze,9
1828,POL,1956,Gold,1
1829,POL,1956,Silver,9
1830,POL,1960,Bronze,15
1831,POL,1960,Gold,4
1832,POL,1960,Silver,11
1833,POL,1964,Bronze,25
1834,POL,1964,Gold,10
1835,POL,1964,Silver,13
1836,POL,1968,Bronze,30
1837,POL,1968,Gold,5
1838,POL,1968,Silver,2
1839,POL,1972,Bronze,11
1840,POL,1972,Gold,27
1841,POL,1972,Silver,8
1842,POL,1976,Bronze,26
1843,POL,1976,Gold,18
1844,POL,1976,Silver,29
1845,POL,1980,Bronze,22
1846,POL,1980,Gold,3
1847,POL,1980,Silver,25
1848,POL,1988,Bronze,10
1849,POL,1988,Gold,2
1850,POL,1988,Silver,9
1851,POL,1992,Bronze,19
1852,POL,1992,Gold,5
1853,POL,1992,Silver,18
1854,POL,1996,Bronze,7
1855,POL,1996,Gold,7
1856,POL,1996,Silver,7
1857,POL,2000,Bronze,7
1858,POL,2000,Gold,7
1859,POL,2000,Silver,10
1860,POL,2004,Bronze,6
1861,POL,2004,Gold,4
1862,POL,2004,Silver,2
1863,POL,2008,Bronze,1
1864,POL,2008,Gold,6
1865,POL,2008,Silver,13
1866,POL,2012,Bronze,8
1867,POL,2012,Gold,3
1868,POL,2012,Silver,1
1869,POR,1924,Bronze,3
1870,POR,1936,Bronze,3
1871,POR,1948,Bronze,3
1872,POR,1948,Silver,2
1873,POR,1952,Bronze,2
1874,POR,1960,Silver,2
1875,POR,1976,Silver,2
1876,POR,1984,Bronze,2
1877,POR,1984,Gold,1
1878,POR,1988,Gold,1
1879,POR,1996,Bronze,2
1880,POR,1996,Gold,1
1881,POR,2000,Bronze,2
1882,POR,2004,Bronze,1
1883,POR,2004,Silver,2
1884,POR,2008,Gold,1
1885,POR,2008,Silver,1
1886,POR,2012,Silver,2
1887,PRK,1972,Bronze,13
1888,PRK,1972,Gold,1
1889,PRK,1972,Silver,1
1890,PRK,1976,Gold,1
1891,PRK,1976,Silver,1
1892,PRK,1980,Bronze,2
1893,PRK,1980,Silver,3
1894,PRK,1992,Bronze,6
1895,PRK,1992,Gold,4
1896,PRK,1996,Bronze,2
1897,PRK,1996,Gold,2
1898,PRK,1996,Silver,1
1899,PRK,2000,Bronze,3
1900,PRK,2000,Silver,1
1901,PRK,2004,Bronze,1
1902,PRK,2004,Silver,4
1903,PRK,2008,Bronze,3
1904,PRK,2008,Gold,2
1905,PRK,2008,Silver,1
1906,PRK,2012,Bronze,2
1907,PRK,2012,Gold,4
1908,PUR,1948,Bronze,1
1909,PUR,1976,Bronze,1
1910,PUR,1984,Bronze,1
1911,PUR,1984,Silver,1
1912,PUR,1992,Bronze,1
1913,PUR,1996,Bronze,1
1914,PUR,2012,Bronze,1
1915,PUR,2012,Silver,1
1916,QAT,1992,Bronze,1
1917,QAT,2000,Bronze,1
1918,QAT,2012,Bronze,2
1919,ROU,1924,Bronze,23
1920,ROU,1936,Silver,2
1921,ROU,1952,Bronze,2
1922,ROU,1952,Gold,1
